"filename", "language", "JavaScript", "Markdown", "JSON", "XML", "CSS", "comment", "blank", "total"
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/SetOrderItemStatus.js", "JavaScript", 70, 0, 0, 0, 0, 13, 12, 95
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/SetOrderStatus.js", "JavaScript", 70, 0, 0, 0, 0, 9, 11, 90
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/SetPantryNote.js", "JavaScript", 72, 0, 0, 0, 0, 9, 11, 92
"/Users/justinzhang/pantry/pantry-webapp/pages/api/validate.js", "JavaScript", 48, 0, 0, 0, 0, 9, 5, 62
"/Users/justinzhang/pantry/pantry-webapp/pages/checkin.js", "JavaScript", 201, 0, 0, 0, 0, 4, 28, 233
"/Users/justinzhang/pantry/pantry-webapp/pages/checkinGrad.js", "JavaScript", 200, 0, 0, 0, 0, 4, 28, 232
"/Users/justinzhang/pantry/pantry-webapp/pages/checkout.js", "JavaScript", 472, 0, 0, 0, 0, 17, 56, 545
"/Users/justinzhang/pantry/pantry-webapp/pages/hours.js", "JavaScript", 103, 0, 0, 0, 0, 4, 13, 120
"/Users/justinzhang/pantry/pantry-webapp/pages/index.js", "JavaScript", 78, 0, 0, 0, 0, 1, 12, 91
"/Users/justinzhang/pantry/pantry-webapp/pages/inventory.js", "JavaScript", 462, 0, 0, 0, 0, 16, 45, 523
"/Users/justinzhang/pantry/pantry-webapp/pages/order.js", "JavaScript", 268, 0, 0, 0, 0, 8, 25, 301
"/Users/justinzhang/pantry/pantry-webapp/pages/orders.js", "JavaScript", 162, 0, 0, 0, 0, 1, 16, 179
"/Users/justinzhang/pantry/pantry-webapp/pages/packingDetailed.js", "JavaScript", 335, 0, 0, 0, 0, 0, 19, 354
"/Users/justinzhang/pantry/pantry-webapp/pages/signin.js", "JavaScript", 12, 0, 0, 0, 0, 0, 4, 16
"/Users/justinzhang/pantry/pantry-webapp/pages/signout.js", "JavaScript", 8, 0, 0, 0, 0, 0, 3, 11
"/Users/justinzhang/pantry/pantry-webapp/postcss.config.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 18
"/Users/justinzhang/pantry/pantry-webapp/public/images/edit-pencil.svg", "XML", 0, 0, 0, 4, 0, 0, 1, 5
"/Users/justinzhang/pantry/pantry-webapp/public/images/hidden-eye.svg", "XML", 0, 0, 0, 7, 0, 0, 1, 8
"/Users/justinzhang/pantry/pantry-webapp/public/images/magnifying-glass.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 3
"/Users/justinzhang/pantry/pantry-webapp/public/images/powered-by-vercel.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 7
"/Users/justinzhang/pantry/pantry-webapp/public/images/show-eye.svg", "XML", 0, 0, 0, 4, 0, 0, 1, 5
"/Users/justinzhang/pantry/pantry-webapp/public/images/trash-can.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 3
"/Users/justinzhang/pantry/pantry-webapp/service-account.enc.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 3
"/Users/justinzhang/pantry/pantry-webapp/styles/index.css", "CSS", 0, 0, 0, 0, 58, 10, 20, 88
"/Users/justinzhang/pantry/pantry-webapp/tailwind.config.js", "JavaScript", 69, 0, 0, 0, 0, 2, 2, 73
"/Users/justinzhang/pantry/pantry-webapp/utils/auth/firebaseAdmin.js", "JavaScript", 16, 0, 0, 0, 0, 7, 3, 26
"/Users/justinzhang/pantry/pantry-webapp/utils/decrypt.js", "JavaScript", 14, 0, 0, 0, 0, 1, 2, 17
"/Users/justinzhang/pantry/pantry-webapp/utils/markdownStyle.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 13
"/Users/justinzhang/pantry/pantry-webapp/utils/orderStatuses.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 3
"/Users/justinzhang/pantry/pantry-webapp/utils/sheets.js", "JavaScript", 45, 0, 0, 0, 0, 3, 6, 54
"Total", "-", 7009, 120, 11435, 27, 58, 619, 925, 20193
